Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/2/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/2/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/2/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/20.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/20/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/21.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/21/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/16.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/16/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/17.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/17/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/20.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/18.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/20/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/18/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/21.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/19.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/21/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/19/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/22.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/22/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/2/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/23.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/23/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/24.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/24/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/7/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/11.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/11/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/8/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/12.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/12/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/9/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/13.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/1.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/13/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/1/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/10.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/14.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/10/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/14/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/15.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/15/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/25.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/25/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/26.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/26/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/35/1.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/26/2.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/36.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/36/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/37.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/37/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/38.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/38/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/39.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/4/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/40.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/40/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/39/1.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/30/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/41.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/41/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/27.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/39/2.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/41/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/41/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/27/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/27/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/27/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/31.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/42.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/31/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/42/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/28.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/32.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/32/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/33.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/33/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/34.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/34/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/35.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/28/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/28/2.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/28/3.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/29.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/29/1.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/29/2.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/29/3.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/3/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/30.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/42/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/42/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/43.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/43/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/5/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/6/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/7/1.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/12.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/8.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/13.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/8/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_packing_list_module/9/1.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/14.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_trade_condition_module.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/15.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_trade_condition_module/1.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/16.xml updated to new WorkflowHistoryList serialization format
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/1.xml skipped because it has multiple entry WorkflowHistoryList
✍️  bt5/erp5_demo_maxma_sample/PathTemplateItem/service_module/10.xml updated to new WorkflowHistoryList serialization format
